
local NullClientpit = Instance.new("ScreenGui")
local Background = Instance.new("Frame")
local UICorner = Instance.new("UICorner")
local TextLabel = Instance.new("TextLabel")
local UICorner_2 = Instance.new("UICorner")
local TextButton = Instance.new("TextButton")
local ImageButton = Instance.new("ImageButton")
local TextLabel_2 = Instance.new("TextLabel")
local UICorner_3 = Instance.new("UICorner")
local UIGradient = Instance.new("UIGradient")
local UICorner_4 = Instance.new("UICorner")
local ItemTextBox = Instance.new("TextBox")
local UICorner_5 = Instance.new("UICorner")
local ImageButton_2 = Instance.new("ImageButton")
local TextLabel_3 = Instance.new("TextLabel")
local UICorner_6 = Instance.new("UICorner")
local UIGradient_2 = Instance.new("UIGradient")
local UICorner_7 = Instance.new("UICorner")
local ImageButton_3 = Instance.new("ImageButton")
local TextLabel_4 = Instance.new("TextLabel")
local UICorner_8 = Instance.new("UICorner")
local UIGradient_3 = Instance.new("UIGradient")
local UICorner_9 = Instance.new("UICorner")
local ImageButton_4 = Instance.new("ImageButton")
local TextLabel_5 = Instance.new("TextLabel")
local UICorner_10 = Instance.new("UICorner")
local UIGradient_4 = Instance.new("UIGradient")
local UICorner_11 = Instance.new("UICorner")
local ImageButton_5 = Instance.new("ImageButton")
local TextLabel_6 = Instance.new("TextLabel")
local UICorner_12 = Instance.new("UICorner")
local UIGradient_5 = Instance.new("UIGradient")
local UICorner_13 = Instance.new("UICorner")
local ImageButton_6 = Instance.new("ImageButton")
local TextLabel_7 = Instance.new("TextLabel")
local UICorner_14 = Instance.new("UICorner")
local UIGradient_6 = Instance.new("UIGradient")
local UICorner_15 = Instance.new("UICorner")
local FakeJumpText = Instance.new("TextBox")
local UICorner_16 = Instance.new("UICorner")
local PlayerTextBox = Instance.new("TextBox")
local UICorner_17 = Instance.new("UICorner")
local ImageButton_7 = Instance.new("ImageButton")
local TextLabel_8 = Instance.new("TextLabel")
local UICorner_18 = Instance.new("UICorner")
local UIGradient_7 = Instance.new("UIGradient")
local UICorner_19 = Instance.new("UICorner")
local ImageButton_8 = Instance.new("ImageButton")
local TextLabel_9 = Instance.new("TextLabel")
local UICorner_20 = Instance.new("UICorner")
local UIGradient_8 = Instance.new("UIGradient")
local UICorner_21 = Instance.new("UICorner")
local ImageButton_9 = Instance.new("ImageButton")
local TextLabel_10 = Instance.new("TextLabel")
local UICorner_22 = Instance.new("UICorner")
local UIGradient_9 = Instance.new("UIGradient")
local UICorner_23 = Instance.new("UICorner")
local ImageButton_10 = Instance.new("ImageButton")
local TextLabel_11 = Instance.new("TextLabel")
local UICorner_24 = Instance.new("UICorner")
local UIGradient_10 = Instance.new("UIGradient")
local UICorner_25 = Instance.new("UICorner")
local ImageButton_11 = Instance.new("ImageButton")
local TextLabel_12 = Instance.new("TextLabel")
local UICorner_26 = Instance.new("UICorner")
local UIGradient_11 = Instance.new("UIGradient")
local UICorner_27 = Instance.new("UICorner")
local ImageButton_12 = Instance.new("ImageButton")
local TextLabel_13 = Instance.new("TextLabel")
local UICorner_28 = Instance.new("UICorner")
local UIGradient_12 = Instance.new("UIGradient")
local UICorner_29 = Instance.new("UICorner")
local ImageButton_13 = Instance.new("ImageButton")
local TextLabel_14 = Instance.new("TextLabel")
local UICorner_30 = Instance.new("UICorner")
local UIGradient_13 = Instance.new("UIGradient")
local UICorner_31 = Instance.new("UICorner")
local ImageButton_14 = Instance.new("ImageButton")
local TextLabel_15 = Instance.new("TextLabel")
local UICorner_32 = Instance.new("UICorner")
local UIGradient_14 = Instance.new("UIGradient")
local UICorner_33 = Instance.new("UICorner")
local antiscam = Instance.new("ImageButton")
local TextLabel_16 = Instance.new("TextLabel")
local UICorner_34 = Instance.new("UICorner")
local UIGradient_15 = Instance.new("UIGradient")
local UICorner_35 = Instance.new("UICorner")
local ImageButton_15 = Instance.new("ImageButton")
local TextLabel_17 = Instance.new("TextLabel")
local UICorner_36 = Instance.new("UICorner")
local UIGradient_16 = Instance.new("UIGradient")
local UICorner_37 = Instance.new("UICorner")
local TP = Instance.new("ImageButton")
local TextLabel_18 = Instance.new("TextLabel")
local UICorner_38 = Instance.new("UICorner")
local UIGradient_17 = Instance.new("UIGradient")
local UICorner_39 = Instance.new("UICorner")
local unlock = Instance.new("ImageButton")
local TextLabel_19 = Instance.new("TextLabel")
local UICorner_40 = Instance.new("UICorner")
local UIGradient_18 = Instance.new("UIGradient")
local UICorner_41 = Instance.new("UICorner")
local UIAspectRatioConstraint = Instance.new("UIAspectRatioConstraint")
local ImageButton_16 = Instance.new("ImageButton")
local TextLabel_20 = Instance.new("TextLabel")
local UICorner_42 = Instance.new("UICorner")
local UIGradient_19 = Instance.new("UIGradient")
local UICorner_43 = Instance.new("UICorner")
local Frame = Instance.new("Frame")
local UICorner_44 = Instance.new("UICorner")
local Key = Instance.new("Frame")
local TextBox = Instance.new("TextBox")
local UICorner_45 = Instance.new("UICorner")
local TextButton_2 = Instance.new("TextButton")
local UICorner_46 = Instance.new("UICorner")
local TextButton_3 = Instance.new("TextButton")
local UICorner_47 = Instance.new("UICorner")
local UICorner_48 = Instance.new("UICorner")
local UIAspectRatioConstraint_2 = Instance.new("UIAspectRatioConstraint")
local Page2 = Instance.new("Frame")
local UICorner_49 = Instance.new("UICorner")
local TextLabel_21 = Instance.new("TextLabel")
local UICorner_50 = Instance.new("UICorner")
local TextButton_4 = Instance.new("TextButton")
local ImageButton_17 = Instance.new("ImageButton")
local TextLabel_22 = Instance.new("TextLabel")
local UICorner_51 = Instance.new("UICorner")
local UIGradient_20 = Instance.new("UIGradient")
local UICorner_52 = Instance.new("UICorner")
local UIAspectRatioConstraint_3 = Instance.new("UIAspectRatioConstraint")
local ImageButton_18 = Instance.new("ImageButton")
local TextLabel_23 = Instance.new("TextLabel")
local UICorner_53 = Instance.new("UICorner")
local UIGradient_21 = Instance.new("UIGradient")
local UICorner_54 = Instance.new("UICorner")
local ItemTextBox_2 = Instance.new("TextBox")
local UICorner_55 = Instance.new("UICorner")
local ImageButton_19 = Instance.new("ImageButton")
local TextLabel_24 = Instance.new("TextLabel")
local UICorner_56 = Instance.new("UICorner")
local UIGradient_22 = Instance.new("UIGradient")
local UICorner_57 = Instance.new("UICorner")
local lagall = Instance.new("ImageButton")
local TextLabel_25 = Instance.new("TextLabel")
local UICorner_58 = Instance.new("UICorner")
local UIGradient_23 = Instance.new("UIGradient")
local UICorner_59 = Instance.new("UICorner")


NullClientpit.Name = "NullClient(pit)"
NullClientpit.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")
NullClientpit.ZIndexBehavior = Enum.ZIndexBehavior.Sibling
NullClientpit.ResetOnSpawn = false

Background.Name = "Background"
Background.Parent = NullClientpit
Background.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Background.BorderColor3 = Color3.fromRGB(0, 0, 0)
Background.BorderSizePixel = 0
Background.Position = UDim2.new(0, 576, 0, 234)
Background.Size = UDim2.new(0, 493, 0, 290)
Background.Visible = false

UICorner.Parent = Background

TextLabel.Parent = Background
TextLabel.BackgroundColor3 = Color3.fromRGB(21, 21, 21)
TextLabel.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel.BorderSizePixel = 0
TextLabel.Position = UDim2.new(-0.0161943324, 0, -0.0413793102, 0)
TextLabel.Size = UDim2.new(0, 510, 0, 25)
TextLabel.Font = Enum.Font.Unknown
TextLabel.Text = "Hollow"
TextLabel.TextColor3 = Color3.fromRGB(93, 11, 161)
TextLabel.TextScaled = true
TextLabel.TextSize = 14.000
TextLabel.TextWrapped = true

UICorner_2.Parent = TextLabel

TextButton.Parent = Background
TextButton.BackgroundColor3 = Color3.fromRGB(93, 7, 154)
TextButton.BackgroundTransparency = 1.000
TextButton.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton.BorderSizePixel = 0
TextButton.Position = UDim2.new(0.0182187464, 0, -0.0275862068, 0)
TextButton.Size = UDim2.new(0, 17, 0, 16)
TextButton.Font = Enum.Font.FredokaOne
TextButton.Text = "Exit"
TextButton.TextColor3 = Color3.fromRGB(73, 5, 150)
TextButton.TextSize = 14.000
TextButton.TextStrokeColor3 = Color3.fromRGB(250, 160, 40)

ImageButton.Parent = Background
ImageButton.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton.BackgroundTransparency = 0.500
ImageButton.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageButton.BorderSizePixel = 0
ImageButton.Position = UDim2.new(0.0323886648, 0, 0.0422413796, 0)
ImageButton.Size = UDim2.new(0, 26, 0, 24)
ImageButton.Image = "rbxassetid://139055630894390"

TextLabel_2.Parent = ImageButton
TextLabel_2.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_2.BackgroundTransparency = 0.200
